Type of Airplane Design,Type of Paper Texture,Flying Distance
Nakamura, Lined Notebook Paper,1.1757
Nakamura, Lined Notebook Paper,1.028
Nakamura, Lined Notebook Paper,1.7542
Nakamura, Lined Notebook Paper,2.3686
Nakamura, Lined Notebook Paper,1.1672
Nakamura, Lined Notebook Paper,0.9749
Nakamura, Lined Notebook Paper,2.8552
Nakamura, Lined Notebook Paper,2.4668
Nakamura, Lined Notebook Paper,1.9418
Nakamura, Lined Notebook Paper,1.3639
Nakamura, Lined Notebook Paper,2.0149
Nakamura, Lined Notebook Paper,0.7614
Nakamura, Lined Notebook Paper,1.7325
Nakamura, Lined Notebook Paper,1.2191
Nakamura, Lined Notebook Paper,1.396
Nakamura, Lined Notebook Paper,1.5977
Nakamura, Lined Notebook Paper,4.351
Nakamura, Lined Notebook Paper,1.856
Nakamura, Lined Notebook Paper,1.9398
Nakamura, Lined Notebook Paper,0.607
Nakamura, Lined Notebook Paper,2.0758
Nakamura, Lined Notebook Paper,0.8513
Nakamura, Lined Notebook Paper,1.3657
Nakamura, Lined Notebook Paper,0.5409
Nakamura, Lined Notebook Paper,2.2625
Nakamura, Printing Paper,9.0902
Nakamura, Printing Paper,7.9843
Nakamura, Printing Paper,5.7582
Nakamura, Printing Paper,6.8413
Nakamura, Printing Paper,15.5037
Nakamura, Printing Paper,5.6882
Nakamura, Printing Paper,8.531
Nakamura, Printing Paper,13.6452
Nakamura, Printing Paper,4.9857
Nakamura, Printing Paper,4.0809
Nakamura, Printing Paper,8.9597
Nakamura, Printing Paper,4.894
Nakamura, Printing Paper,9.2574
Nakamura, Printing Paper,2.974
Nakamura, Printing Paper,6.5915
Nakamura, Printing Paper,7.5326
Nakamura, Printing Paper,6.9908
Nakamura, Printing Paper,8.8902
Nakamura, Printing Paper,6.9134
Nakamura, Printing Paper,9.9846
Nakamura, Printing Paper,6.1775
Nakamura, Printing Paper,6.1297
Nakamura, Printing Paper,8.5839
Nakamura, Printing Paper,3.9056
Nakamura, Printing Paper,8.7436
Dart, Lined Notebook Paper,4.1324
Dart, Lined Notebook Paper,2.6012
Dart, Lined Notebook Paper,1.3129
Dart, Lined Notebook Paper,6.8422
Dart, Lined Notebook Paper,2.8756
Dart, Lined Notebook Paper,6.8556
Dart, Lined Notebook Paper,8.1618
Dart, Lined Notebook Paper,4.9693
Dart, Lined Notebook Paper,8.0434
Dart, Lined Notebook Paper,5.6391
Dart, Lined Notebook Paper,6.052
Dart, Lined Notebook Paper,5.9823
Dart, Lined Notebook Paper,4.5052
Dart, Lined Notebook Paper,3.1374
Dart, Lined Notebook Paper,4.9749
Dart, Lined Notebook Paper,5.9934
Dart, Lined Notebook Paper,3.505
Dart, Lined Notebook Paper,4.8018
Dart, Lined Notebook Paper,5.199
Dart, Lined Notebook Paper,4.6204
Dart, Lined Notebook Paper,7.3252
Dart, Lined Notebook Paper,2.366
Dart, Lined Notebook Paper,5.888
Dart, Lined Notebook Paper,6.6464
Dart, Lined Notebook Paper,5.6645
Dart, Printing Paper,14.9832
Dart, Printing Paper,7.0988
Dart, Printing Paper,9.8999
Dart, Printing Paper,8.4793
Dart, Printing Paper,10.9064
Dart, Printing Paper,3.5891
Dart, Printing Paper,7.8772
Dart, Printing Paper,11.3017
Dart, Printing Paper,5.0303
Dart, Printing Paper,6.2846
Dart, Printing Paper,9.4559
Dart, Printing Paper,5.3945
Dart, Printing Paper,8.8796
Dart, Printing Paper,1.9273
Dart, Printing Paper,11.0421
Dart, Printing Paper,3.8913
Dart, Printing Paper,8.2777
Dart, Printing Paper,5.856
Dart, Printing Paper,10.9262
Dart, Printing Paper,7.3236
Dart, Printing Paper,9.1546
Dart, Printing Paper,9.5051
Dart, Printing Paper,10.463
Dart, Printing Paper,8.1661
Dart, Printing Paper,6.5268
